--------------Options--------------
activation: leakyrelu
add_noise: True
attn_D: False
attn_E: False
attn_G: True
batch_size: 1
checkpoints_dir: ./checkpoints
coarse_or_refine: refine
data_powers: 5
display_env: main
display_id: None
display_port: 8092
display_server: http://localhost
display_single_pane_ncols: 0
display_winsize: 256
down_layers: 4
dropout: 0.0
embed_dim: 512
embed_type: learned
epoch: latest
eval: False
fine_size: 256
fixed_size: 256
gpu_ids: 0
how_many: inf
img_file: E:\1-EngSci3\1-ECE324\Triple-Dots\Datasets\Benedict\validation\img
img_nc: 3
init_gain: 0.02
init_type: kaiming
isTrain: False
kernel_E: 1
kernel_G: 3
kernel_T: 1
lipip_path: ./model/lpips/vgg.pth
load_size: 257
mask_file: E:\1-EngSci3\1-ECE324\Triple-Dots\Datasets\Benedict\validation\masks\cropped
mask_type: 3
mid_layers: 6
model: tc
nThreads: 0
n_decoders: 0
n_encoders: 12
n_layers_D: 3
n_layers_G: 4
name: M3_FFHQ_pretrained_BC
ndf: 32
netD: style
netE: diff
netG: diff
netT: original
ngf: 32
no_flip: True
no_shuffle: True
norm: pixel
nsampling: 1
num_embeds: 1024
num_res_blocks: 2
phase: test
preprocess: resize
results_dir: ./results
reverse_mask: False
top_k: 10
use_pos_G: False
which_iter: 0
word_size: 16
----------------End----------------
